resp_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41
8,45-54,,,,,,,,,,,,No,No,No,No,No,No,No,No,,,,No,No,No,No,No,,,No,No,No,No,No,No,,,,,
9,18-24,Female,Switzerland,,Employed part-time.,Master's degree,,"Industry, technology, IT",,More than 1000 employees,Daily,,No,No,Yes,No,Yes,Yes,Yes,Yes,,Yes,,No,No,No,Yes,No,,,No,No,No,Yes,No,No,,Maybe,,,
10,25-34,Male,Switzerland,,Employed part-time.,Bachelor's degree,,"Industry, technology, IT",,501-1000 employees,Daily,,No,Yes,Yes,No,Yes,Yes,No,Yes,,No,,No,No,No,Yes,No,,,No,Yes,Yes,Yes,No,No,,Yes,,Chatbot im Bereich Customersupport und Sales. ,
11,35-44,Female,Switzerland,,Employed part-time.,Master's degree,,"Media, information, communication",,Less than 10 employees,Daily,,No,Yes,Yes,No,No,No,No,Yes,,Yes,,No,No,Yes,No,No,,,No,No,No,No,No,Yes,,Yes,,,
13,25-34,Non-binary/Third Gender,Switzerland,,Employed full-time.,Master's degree,,"Transport, vehicles, logistics",,More than 1000 employees,Daily,,No,No,No,Yes,Yes,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,No,No,,Entity Extraction and Chat Bots,No,No,No,No,No,No,,Yes,,Extract contextual information from customers on a bigger scale than just case by case basis.,
14,25-34,Male,Switzerland,,Employed full-time.,Bachelor's degree,,"Health, sport, wellness",,More than 1000 employees,Monthly,,No,Yes,No,No,No,Yes,No,No,,No,,No,No,No,No,Yes,,,No,No,No,No,No,No,,Yes,,"Diagnosefindung, Standardsvereinfachung, interdisziplinäre Kommunikation, ",
15,25-34,Female,Switzerland,,Employed part-time.,Bachelor's degree,,"Art, design, culture, fashion",,,Rarely,,No,No,No,No,No,Yes,No,No,,No,,No,No,No,Yes,No,,,Yes,No,Yes,No,No,No,,Yes,,"Design Process
Planing
",
16,35-44,Male,Switzerland,,Employed part-time.,Bachelor's degree,,"Industry, technology, IT",,201-500 employees,Monthly,,Yes,Yes,Yes,No,Yes,No,Yes,No,,No,,Yes,Yes,No,No,No,,Search engines,No,No,No,No,No,No,Privacy,Yes,,Writing better and more secure code,Zugrössli 🙌🏼
17,25-34,Male,Switzerland,,Employed full-time.,Bachelor's degree,,"Industry, technology, IT",,51-200 employees,Daily,,No,Yes,Yes,No,Yes,Yes,Yes,Yes,,Other,"Employer knows it's already normal for most people to use it on the regular but wants to provide a seperate/private instance of a LLM to be able to use local files that might be too sensitive to upload. once that's done, i'm certain they will push it more for efficiency purposes",No,No,No,Yes,No,,,No,No,No,No,No,No,privacy concerns. wants to use local LLM in the future,Yes,,"reviewing pentest reports or getting help for internal processes à la ""how can i do X in our crm tool""",bisch e geile siech ;)
18,25-34,Male,Switzerland,,Employed full-time.,Master's degree,,"Economy, management, trade",,More than 1000 employees,Daily,,No,Yes,Yes,No,No,No,No,Yes,,Yes,,Yes,Yes,Yes,No,No,,,No,No,No,No,No,No,,Yes,,,
19,25-34,Female,Switzerland,,Self-employed,Apprenticeship,,"Hospitality, food, tourism",,Less than 10 employees,Monthly,,No,Yes,No,Yes,No,No,No,Yes,,,,No,Yes,No,No,No,,Social Media ,No,No,No,No,No,No,,Yes,,,
20,25-34,Male,Switzerland,,Student,Bachelor's degree,,"Public administration, administration of justice, security",,51-200 employees,Rarely,,No,No,Yes,No,No,No,No,No,,I don’t know.,,No,No,No,Yes,No,,,No,No,No,No,No,Yes,,Maybe,,,
21,25-34,Male,Switzerland,,Employed part-time.,Master's degree,,"Public administration, administration of justice, security",,201-500 employees,Never,,Yes,No,No,No,No,No,No,No,,No,,No,No,No,Yes,No,,,No,Yes,No,Yes,No,No,,Maybe,,,
22,18-24,Female,Switzerland,,Student,Bachelor's degree,,Other,University,201-500 employees,Daily,,No,No,No,No,Yes,Yes,Yes,No,,Yes,,No,No,No,Yes,No,,,No,No,No,No,No,No,,,,,
23,25-34,Male,Switzerland,,Self-employed,Bachelor's degree,,"Education, social services",,,Rarely,,Yes,No,No,No,No,No,No,No,,,,No,No,No,Yes,No,,,No,No,No,Yes,Yes,No,,,,,
24,25-34,Male,Switzerland,,Employed part-time.,Bachelor's degree,,"Education, social services",,501-1000 employees,Daily,,No,No,No,No,Yes,No,No,No,,No,,No,No,No,Yes,No,,,Yes,No,No,No,No,No,,Maybe,,,
25,25-34,Male,Switzerland,,Employed full-time.,Master's degree,,"Public administration, administration of justice, security",,51-200 employees,Monthly,,No,No,Yes,No,No,No,No,No,,No,,No,No,No,Yes,No,,,No,No,No,No,No,No,Data security,Yes,,Efficency,
26,25-34,Male,Switzerland,,Employed part-time.,Bachelor's degree,,"Industry, technology, IT",,10-50 employees,Never,,Yes,No,No,No,No,No,No,No,,I don’t know.,,No,No,No,Yes,No,,,No,No,No,No,No,Yes,,Other,Sehr beschränkt,"Die heutigen Produkte sind zu wenig Zuverlässig, als sich damit sinnvoll menschliche Mitarbeiter ersetzen lassen würden (die nicht eh schon überflüssig sind), und werden es auch nicht in absehbarer Zeit nicht werden. Somit sehe ich das grösste Potential als unterstützendes Hilfsmittel, zum Beispiel zur Rechtschreibkorrektur.",
27,25-34,Male,Switzerland,,Employed part-time.,High School,,"Education, social services",,501-1000 employees,Never,,Yes,No,No,No,No,No,No,No,,,,No,No,No,Yes,No,,,No,No,No,No,No,Yes,,No,,,
28,25-34,Male,Switzerland,,Employed part-time.,Master's degree,,Other,Law,I'm not sure,Never,,No,No,No,No,No,No,No,No,,I don’t know.,,No,No,No,No,Yes,,,No,No,No,No,No,Yes,,Yes,,,
30,25-34,Male,Switzerland,,Employed full-time.,Bachelor's degree,,"Industry, technology, IT",,Less than 10 employees,Weekly,,No,No,No,No,Yes,Yes,Yes,No,,I don’t know.,,No,No,No,Yes,No,,,No,No,No,No,No,Yes,,Yes,,"Preventive maintenance, evaluation of the telemetry data of our products",
31,25-34,Non-binary/Third Gender,Switzerland,,Employed full-time.,,,"Hospitality, food, tourism",,51-200 employees,Never,,Yes,No,No,No,No,No,No,No,,Yes,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,Maybe,,sales,
32,25-34,Male,Switzerland,,Employed full-time.,Engineer,,"Transport, vehicles, logistics",,10-50 employees,Monthly,,No,Yes,No,No,No,Yes,No,Yes,,No,,No,No,No,Yes,No,,,No,No,Yes,No,Yes,No,,Maybe,,,
33,25-34,Male,Switzerland,,Student,Bachelor's degree,,"Education, social services",,501-1000 employees,Daily,,No,No,Yes,No,Yes,No,No,No,,Yes,,No,No,No,Yes,No,,,No,No,Yes,Yes,No,No,,Yes,,,
34,25-34,Female,Switzerland,,Employed full-time.,Apprenticeship,,"Industry, technology, IT",,201-500 employees,Daily,,No,No,No,No,Yes,No,Yes,No,,I don’t know.,,No,No,No,Yes,No,,,No,Yes,Yes,Yes,Yes,No,,Maybe,,"Translations, Tech Support, Assisstance with repetitive tasks",
35,25-34,Male,Switzerland,,Employed full-time.,Apprenticeship,,"Media, information, communication",,10-50 employees,Weekly,,No,Yes,Yes,No,No,No,Yes,Yes,,Yes,,Yes,No,No,No,No,,,No,No,No,No,No,No,,Yes,,,
36,25-34,Male,Switzerland,,Employed part-time.,Apprenticeship,,"Economy, management, trade",,More than 1000 employees,Monthly,,No,No,No,No,No,Yes,Yes,Yes,,Yes,,Yes,Yes,Yes,No,No,,,No,No,No,No,No,No,,Yes,,,
38,25-34,Female,Other,Germany,Employed full-time.,Bachelor's degree,,"Media, information, communication",,10-50 employees,Daily,,No,Yes,No,No,No,Yes,Yes,No,,Yes,,No,No,Yes,No,No,,"Mostly moodboards, protocoll writing, and wordsmithing like looking for synonyms, alliterations, oximorons and imperatives.",No,No,No,No,No,No,,Yes,,"Faster workflows in regards to pitches, scriptwriting and creating a storyboard for it. Generally visualizing is important in our industry and costs the most. ","We are very strict about only using AI in presentations and not in the final product unless this is specifically briefed by the client. AI is especially helpful for moodboards and mockups, but in regards to designing a final product or campaign we use the help of AI but never let it be fully done by it. When it comes to text, AI does not have the affinity to write as detailed or adapted to the situation and emotional as we need it to sell our ideas to the clients. It is certainly a good help but usually it is still easier to write the things yourself to get a satisfying outcome. "
39,25-34,Male,Switzerland,,Employed full-time.,Bachelor's degree,,"Industry, technology, IT",,10-50 employees,Weekly,,No,No,No,No,Yes,Yes,Yes,No,googling,No,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,No,,,
40,,,,,,,,,,,,,No,No,No,No,No,No,No,No,,,,No,No,No,No,No,,,No,No,No,No,No,No,,,,,
41,18-24,Male,Other,Germany,Employed full-time.,Apprenticeship,,"Media, information, communication",,10-50 employees,Weekly,,No,Yes,Yes,Yes,No,No,No,No,,Yes,,Yes,No,Yes,No,No,,"Ideation, Visualization",No,No,No,No,No,No,,Yes,,Visualization,
42,25-34,Female,Other,Germany,Employed full-time.,Master's degree,,"Media, information, communication",,501-1000 employees,Weekly,,No,Yes,No,No,No,Yes,Yes,Yes,,Yes,,No,Yes,No,No,No,,,No,No,No,No,No,No,,Yes,,"Content creation, inspiration, efficiency, personal assistants",
43,25-34,Female,Other,Germany,Employed full-time.,Bachelor's degree,,"Media, information, communication",,More than 1000 employees,Daily,,No,No,Yes,Yes,No,Yes,No,Yes,,Yes,,Yes,No,No,No,No,,We have our own GenAI model for text and image.,No,No,No,No,No,No,,Yes,,"Daily work such as creating presentations, design ideas.",
45,25-34,Male,Switzerland,,Student,Bachelor's degree,,"Economy, management, trade",,10-50 employees,Daily,,No,Yes,No,No,Yes,Yes,Yes,Yes,,Yes,,Yes,No,No,No,No,,"Texte erstellen für Produktbeschreibungen
Leute welche keinen technischen Hintergrund haben, verwenden es hauptsächlich zum Erstellen von AppScripts (VBA in Google Sheets).",No,No,No,No,No,No,,Yes,,"Repetitive Aufgaben
Marketing & IT",
46,25-34,Male,Switzerland,,Employed part-time.,Apprenticeship,,"Industry, technology, IT",,10-50 employees,Daily,,No,No,Yes,No,Yes,Yes,Yes,No,,Yes,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,Maybe,,"Support Desk
Professional use, grammer and style when communicating in english with an important customer. (basically write a a lower effort quick draft, put it into a preconfigured assistant that transforms it. To save time and effort writing it yourself)
",dr yänu isch eh geile siech
47,25-34,Male,Other,Germany,Employed full-time.,Bachelor's degree,,"Media, information, communication",,More than 1000 employees,Daily,,No,Yes,Yes,No,Yes,Yes,Yes,Yes,"Task Automation, Research, Brainstorming",Yes,,Yes,Yes,Yes,No,No,,"Internally to improve quality and speed; as creative agency, we use it to produce assets of all sorts (audio, image, video, text, code, infrastructure..) ",No,No,No,No,No,No,,Yes,,,"As with all new technologies that change current workflows (think computers, internet) there are many people who don't want to engage. Change is perceived as bad. AI is change, AI is bad. So one part of this group will adapt in the future and the other part will be left behind. Newer companies, with younger workforce will have an advantage. Smart companies know that, so the gap between the two will grow. All this will have a great impact on our economy and society within the next 5 years. "
48,18-24,Female,Other,Deutschland,Student,Apprenticeship,,"Media, information, communication",,501-1000 employees,Weekly,,No,Yes,No,Yes,No,Yes,Yes,Yes,,Yes,,Yes,Yes,No,No,No,,Für Präsentationen (Mock-ups) und als Inspiration,No,No,No,No,No,No,,,,"Kostenreduktion durch Zeiteinsparung, Visualisierung von Konzeptideen ",
49,25-34,Male,Other,Germany,Employed full-time.,Master's degree,,"Media, information, communication",,201-500 employees,Weekly,,No,Yes,Yes,Yes,No,No,No,No,,Yes,,Yes,No,No,No,No,,"Text generation, Picture generation",No,No,No,No,No,No,,Yes,,"Media budget optimization, research",
53,18-24,Male,Other,Deutschland,Student,High School,,"Art, design, culture, fashion",,501-1000 employees,Weekly,,No,Yes,No,No,No,No,Yes,Yes,,Yes,,Yes,No,No,No,No,,Moodbilder generieren,No,No,No,No,No,No,,Yes,,"Arbeitsprozesse beschleunigen, Schneller Ideen fassen/visualisieren",
54,25-34,Female,Other,Austria,Employed full-time.,Bachelor's degree,,"Media, information, communication",,501-1000 employees,Daily,,No,Yes,No,Yes,No,Yes,Yes,Yes,,Yes,,Yes,Yes,No,No,No,,"Moodboards, Inspirator",No,No,No,No,No,No,,Yes,,"Content creation,  format adaptions",
55,25-34,Male,Switzerland,,Employed full-time.,Master's degree,,"Industry, technology, IT",,Less than 10 employees,Weekly,,No,No,No,No,Yes,Yes,No,No,,Yes,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,No,,,
56,25-34,Male,Switzerland,,Employed full-time.,Bachelor's degree,,"Industry, technology, IT",,10-50 employees,Monthly,,No,Yes,No,No,Yes,Yes,Yes,Yes,,No,,No,Yes,No,No,No,,Chat bot,No,No,Yes,Yes,Yes,No,,No,,,
57,25-34,Male,Switzerland,,Employed part-time.,Bachelor's degree,,"Industry, technology, IT",,201-500 employees,Weekly,,No,No,No,No,Yes,No,Yes,No,,I don’t know.,,No,No,Yes,No,No,,LLMs for question ansewering,No,No,No,No,No,No,,Yes,,"proccess automation, coding assistance",
58,25-34,Female,Switzerland,,Employed full-time.,Bachelor's degree,,"Transport, vehicles, logistics",,More than 1000 employees,Monthly,,No,Yes,No,No,Yes,No,No,Yes,,,,Yes,No,No,No,No,,There is a company AI tool,No,No,No,No,No,No,,Yes,,,
59,25-34,Male,Switzerland,,Employed part-time.,Bachelor's degree,,"Education, social services",,More than 1000 employees,Weekly,,No,Yes,Yes,No,Yes,Yes,Yes,Yes,,No,,No,No,No,Yes,No,,,Yes,No,Yes,No,No,No,,Yes,,"efficiency
research",
61,35-44,Male,Switzerland,,Employed part-time.,Bachelor's degree,,"Industry, technology, IT",,More than 1000 employees,Daily,,No,No,Yes,No,Yes,No,Yes,No,Information gathering/Summaries,Yes,,Yes,Yes,Yes,No,No,,"Code assistance, Chatbots, Prompts",No,No,No,No,No,No,,Yes,,Train internal model with company-specific data to get more specific answers/code etc ,
62,25-34,Male,Switzerland,,Employed full-time.,Bachelor's degree,,"Media, information, communication",,10-50 employees,Weekly,,No,Yes,No,No,No,No,Yes,Yes,,No,,No,No,No,Yes,No,,,No,No,Yes,Yes,Yes,No,,Yes,,To help writing articles/leads/titles. ,
63,25-34,Male,Switzerland,,Employed full-time.,Bachelor's degree,,"Industry, technology, IT",,51-200 employees,Monthly,,No,No,No,No,Yes,No,No,No,,Yes,,No,No,No,Yes,No,,,Yes,No,Yes,No,No,No,,Yes,,"Evaluation of quality of our products
",
64,25-34,Male,Switzerland,,Employed full-time.,Apprenticeship,,Other,Landschaftsgärtner ,Less than 10 employees,Never,,Yes,No,No,No,No,No,No,No,,No,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,No,,,
65,25-34,,,,Employed part-time.,Bachelor's degree,,"Education, social services",,I'm not sure,Rarely,,No,No,No,No,No,Yes,No,No,,I don’t know.,,No,No,No,Yes,No,,,No,No,No,Yes,Yes,No,,No,,,
66,25-34,Male,Switzerland,,Employed full-time.,Bachelor's degree,,"Industry, technology, IT",,201-500 employees,Weekly,,No,Yes,No,No,Yes,Yes,No,No,,I don’t know.,,No,Yes,No,No,No,,Support Anfragen,No,No,No,No,No,No,,Yes,,,
67,25-34,Female,Switzerland,,Employed part-time.,Bachelor's degree,,"Industry, technology, IT",,201-500 employees,Never,,Yes,No,No,No,No,No,No,No,,I don’t know.,,No,Yes,No,No,No,,Chatbots,No,No,No,No,No,No,,Yes,,,
68,25-34,Female,Switzerland,,Student,Apprenticeship,,"Construction, building technology, interior fittings",,10-50 employees,Never,,Yes,No,No,No,No,No,No,No,,No,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,No,,,
70,25-34,Male,Switzerland,,Employed full-time.,Apprenticeship,,"Transport, vehicles, logistics",,Less than 10 employees,Rarely,,No,No,No,No,No,No,No,Yes,,No,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,Maybe,,,
71,25-34,Female,Switzerland,,Employed full-time.,Apprenticeship,,"Public administration, administration of justice, security",,501-1000 employees,Rarely,,No,No,No,Yes,No,No,Yes,No,,Yes,,No,No,Yes,No,No,,Als Suchmaschine.,No,No,No,No,No,No,,Yes,,Einfache administrative Abläufe.,
72,25-34,Male,Switzerland,,Employed full-time.,Master's degree,,"Industry, technology, IT",,10-50 employees,Never,,Yes,No,No,No,No,No,No,No,,No,,No,No,No,No,Yes,,,No,No,No,No,Yes,Yes,,Yes,,Generate boilerplate code for programming,
