resp_id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41
73,25-34,Female,Switzerland,,Employed part-time.,Bachelor's degree,,"Economy, management, trade",,More than 1000 employees,Monthly,,No,Yes,Yes,No,No,Yes,No,No,,Yes,,Yes,Yes,Yes,No,No,,,No,No,No,No,No,No,,Yes,,In allen Bereichen ausser Kommunikation ,
74,45-54,Female,Switzerland,,Employed part-time.,Apprenticeship,,"Art, design, culture, fashion",,Less than 10 employees,Never,,Yes,No,No,No,No,No,No,No,,No,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,Maybe,,,
75,25-34,Male,Switzerland,,Employed full-time.,Master's degree,,Other,law,10-50 employees,Daily,,No,Yes,Yes,No,No,No,No,Yes,,Yes,,No,No,No,Yes,No,,,No,No,Yes,No,No,No,,Yes,,,
76,25-34,Male,Switzerland,,Employed part-time.,Bachelor's degree,,"Transport, vehicles, logistics",,Less than 10 employees,Never,,Yes,No,No,No,No,No,No,No,,No,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,No,,,
77,25-34,Male,Switzerland,,Employed full-time.,Apprenticeship,,"Media, information, communication",,More than 1000 employees,Monthly,,No,Yes,No,No,No,No,No,Yes,,No,,No,No,No,Yes,No,,,No,No,Yes,Yes,No,No,,Yes,,Video Sequenzen,
78,25-34,Male,Switzerland,,Employed part-time.,Bachelor's degree,,"Media, information, communication",,10-50 employees,Never,,Yes,No,No,No,No,No,No,No,,No,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,No,,,
79,25-34,Female,Switzerland,,Self-employed,Apprenticeship,,"Health, sport, wellness",,Less than 10 employees,Never,,No,No,No,No,No,No,No,No,,,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,Maybe,,,
81,55-64,Female,Switzerland,,Self-employed,Other,"Mittelschule, autodidaktisches Lernen","Education, social services",,Less than 10 employees,Rarely,,No,No,Yes,No,No,No,No,No,,Other,Bin selbstständig ,No,No,No,Yes,No,,Ich bin selbstständig und nutze KI (noch) nicht aktiv.,Yes,No,Yes,No,No,No,,Maybe,,Ev. als Anregung für die Ausschreibung meiner Angebote. ,"Vielleicht nutze ich KI öfter, als ich es mir bewusst bin! Und wohl sehe ich Einsatzmöglichkeiten für mich noch zu wenig. "
82,65 or above,Male,Switzerland,,Self-employed,Doctoral degree (PhD),,"Nature, environment",,Less than 10 employees,Rarely,,Yes,No,No,No,No,No,No,No,,Other,seltständigerwerbend,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,Maybe,,"bei Daten- / Paperrecherche, Übersetzung deutsch / english bzw upbrushing",bei iPhone-Nutzng bin ich täglich Nutzer von KI
83,25-34,Male,Switzerland,,Employed full-time.,Master's degree,,"Health, sport, wellness",,More than 1000 employees,Rarely,,No,Yes,No,No,No,No,Yes,No,,Yes,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,Maybe,,,
84,25-34,Female,Switzerland,,Employed part-time.,Master's degree,,"Transport, vehicles, logistics",,10-50 employees,Weekly,,No,No,Yes,No,No,No,No,No,,No,,No,No,No,Yes,No,,,No,No,No,No,No,Yes,,Yes,,Beantwortung von Mailanfragen,
85,25-34,Male,Switzerland,,Employed full-time.,Apprenticeship,,"Construction, building technology, interior fittings",,10-50 employees,Never,,Yes,No,No,No,No,No,No,No,,I don’t know.,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,No,,,
86,25-34,Female,Switzerland,,Student,Apprenticeship,,"Health, sport, wellness",,More than 1000 employees,Daily,,No,Yes,Yes,No,Yes,Yes,Yes,No,,No,,No,No,No,No,Yes,,,No,No,No,No,No,Yes,,Maybe,,Everywhere,
87,25-34,Male,Switzerland,,Employed full-time.,Master's degree,,"Industry, technology, IT",,More than 1000 employees,Daily,,No,Yes,Yes,No,No,No,Yes,Yes,,No,,No,Yes,No,No,No,,Internal Chatbot,No,No,No,No,No,No,,Yes,,Process Engineering,
88,25-34,Male,Switzerland,,Employed part-time.,Bachelor's degree,,"Nature, environment",,Less than 10 employees,Weekly,,No,Yes,No,No,Yes,No,No,No,,No,,No,No,No,Yes,No,,,No,No,No,Yes,Yes,No,,Yes,,"-Verwertung von Fererkundungsdaten für die Forstwirtschaft 
",
89,25-34,Male,Switzerland,,Student,Bachelor's degree,,"Health, sport, wellness",,10-50 employees,Never,,Yes,No,No,No,No,No,No,No,,I don’t know.,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,Maybe,,,
90,18-24,Male,Switzerland,,Employed full-time.,Bachelor's degree,,"Industry, technology, IT",,201-500 employees,Daily,,No,No,No,No,Yes,Yes,No,No,,Yes,,No,No,No,No,Yes,,,No,No,No,No,No,Yes,,Other,I dont know,,
91,25-34,Male,Switzerland,,Employed full-time.,Master's degree,,"Industry, technology, IT",,Less than 10 employees,Weekly,,No,No,No,No,Yes,No,Yes,No,,Yes,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,Maybe,,,
92,25-34,Male,Switzerland,,Employed full-time.,Master's degree,,"Industry, technology, IT",,More than 1000 employees,Weekly,,No,No,No,No,No,Yes,No,No,,Yes,,No,No,No,Yes,No,,,No,No,No,Yes,No,No,,Maybe,,,
93,25-34,Male,Switzerland,,Employed part-time.,Bachelor's degree,,"Public administration, administration of justice, security",,201-500 employees,Weekly,,No,No,Yes,No,No,No,Yes,Yes,,No,,No,No,No,Yes,No,,,Yes,Yes,Yes,Yes,No,No,,Maybe,,domain overviews/keyword descriptions to facilitate communication between departments,
94,25-34,Male,Switzerland,,Employed part-time.,Bachelor's degree,,"Industry, technology, IT",,201-500 employees,Weekly,,No,No,No,No,Yes,Yes,Yes,No,,No,,No,No,No,Yes,No,,,No,No,No,Yes,Yes,No,,Maybe,,,
96,55-64,Male,Switzerland,,Employed full-time.,Doctoral degree (PhD),,"Education, social services",,More than 1000 employees,Daily,,No,Yes,Yes,No,Yes,No,Yes,No,New ideas,Yes,,No,No,No,Yes,No,,,No,Yes,Yes,No,No,No,Lack of resources,Yes,,"Customer support, community engagements",
97,35-44,Female,Switzerland,,Employed part-time.,Doctoral degree (PhD),,"Education, social services",,51-200 employees,Daily,,No,Yes,No,No,No,No,Yes,No,,I don’t know.,,No,No,No,No,Yes,,,No,No,No,No,No,No,,Maybe,,educational and developal purpose,
98,55-64,Female,Switzerland,,Employed part-time.,Master's degree,,"Economy, management, trade",,10-50 employees,Daily,,No,Yes,Yes,Yes,Yes,Yes,Yes,No,,I don’t know.,,No,No,Yes,No,No,,,Yes,No,Yes,No,No,No,,Maybe,,White paper problem,
99,25-34,Male,Switzerland,,Employed part-time.,Master's degree,,"Industry, technology, IT",,201-500 employees,Daily,,No,Yes,Yes,No,Yes,Yes,Yes,No,,Yes,,No,Yes,Yes,No,No,,,No,No,No,No,No,No,,Yes,,,
100,25-34,Male,,,Employed full-time.,Master's degree,,"Industry, technology, IT",,10-50 employees,Weekly,,No,Yes,No,No,Yes,No,Yes,No,,Yes,,Yes,No,No,No,No,,"We use GPT models internally for efficiency, but may also use different TTS models assisting in media and content creation for clients. From a sound-editing side, AI based source separation and denoising technologies are also used.",No,No,No,No,No,No,,Maybe,,,
101,45-54,Female,Switzerland,,Employed full-time.,Doctoral degree (PhD),,"Education, social services",,More than 1000 employees,Daily,,No,No,No,No,No,Yes,No,No,,Yes,,No,No,No,Yes,No,,,Yes,No,No,No,No,No,,Yes,,,
102,35-44,Male,Switzerland,,Employed part-time.,Master's degree,,"Public administration, administration of justice, security",,More than 1000 employees,Weekly,,No,No,Yes,No,Yes,No,No,No,,Yes,,No,Yes,No,No,No,,,No,No,No,No,No,No,,Yes,,"Optimierung interner Prozesse, verbesserung der Datenqualität",
104,25-34,Male,Switzerland,,Employed full-time.,Doctoral degree (PhD),,"Health, sport, wellness",,More than 1000 employees,Daily,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,,No,No,No,Yes,No,,,Yes,Yes,Yes,Yes,No,No,,Yes,,Arbeitsprozesse optimieren und Administration automatisieren; Zusammenfassen von Informationen und Datenverarbeitung und -auswertung.,
105,35-44,Female,Switzerland,,Employed part-time.,Master's degree,,"Health, sport, wellness",,More than 1000 employees,Daily,,No,Yes,Yes,No,Yes,Yes,Yes,Yes,,Yes,,No,No,Yes,No,No,,"Für Textverarbeitung, E-mails und Programmierungen",No,No,No,No,No,No,,Yes,,"Fast in allem:
- Administrative Aufgaben
- Programmierung  (z.B. R)
- Texte verbessern 
- Übersetzungen
- Ideen generieren",
106,18-24,Female,Switzerland,,Employed part-time.,Other,Berufslehre + Berufsmatura,"Education, social services",,I'm not sure,Daily,,No,Yes,Yes,Yes,No,No,Yes,Yes,,Yes,,Yes,No,No,No,No,,Zur Modernisierung von Unterrichtsmaterialien. Derzeit wird mit KI generierten Avataren und Audio erstellender KI experimentiert. Teilweise werden Bildmaterialien erweitert durch die neuen Funktionen der Adobe Programme. ,No,No,No,No,No,No,,Yes,,Es kann die Administration wesentlich vereinfachen.,
107,35-44,Female,Switzerland,,Employed part-time.,Bachelor's degree,,"Health, sport, wellness",,More than 1000 employees,Daily,,No,Yes,No,No,Yes,No,No,No,,Yes,,No,No,Yes,No,No,,,No,No,No,No,No,No,,Yes,,,
108,18-24,Male,Switzerland,,Employed full-time.,Bachelor's degree,,"Health, sport, wellness",,More than 1000 employees,Weekly,,No,No,No,No,No,No,Yes,Yes,,Yes,,Yes,No,No,No,No,,"Sprachoptimierung, Ideensammlung",No,No,No,No,No,No,,Yes,,Eiffizienzsteigerung,
109,25-34,Female,Switzerland,,Employed full-time.,Master's degree,,"Health, sport, wellness",,I'm not sure,Weekly,,No,Yes,Yes,No,No,No,Yes,Yes,,Yes,,Yes,No,No,No,No,,,No,No,No,No,No,No,,Yes,,,
111,45-54,Male,Switzerland,,Employed full-time.,Engineer,,"Public administration, administration of justice, security",,10-50 employees,Weekly,,No,Yes,Yes,Yes,Yes,No,No,Yes,,Yes,,No,No,Yes,No,No,,Rédaction de texte en langue simplifiée ,No,No,No,No,No,No,,Maybe,,,"Nous sommes dans une phase exploratoire, les risques juridiques et d’image restent un frein "
113,35-44,Male,Switzerland,,Employed part-time.,Doctoral degree (PhD),,"Education, social services",,51-200 employees,Daily,,No,Yes,Yes,No,Yes,Yes,Yes,Yes,,Yes,,No,Yes,Yes,No,No,,Im Unterricht ,No,No,No,No,No,No,,Yes,,"Als Tutor, für den Einstieg ins Programmieren, FAQ Arbeitsreglemente/chatbot, Forschung (Ideengenerierung, Textanalyse, Interviewführung, Datenanalyse)",
114,25-34,Female,Switzerland,,,Master's degree,,"Industry, technology, IT",,Less than 10 employees,,,No,No,Yes,No,No,No,No,No,,Yes,,No,No,No,Yes,Yes,,,No,No,Yes,No,No,No,,No,,,
115,55-64,Male,Switzerland,,Employed full-time.,Doctoral degree (PhD),,"Education, social services",,More than 1000 employees,Daily,,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Social Interaktion,No,,No,No,No,Yes,No,,,No,Yes,No,No,No,No,"I know people here who are interested in using the technology, but they do not have the funding or resources to implement this",Yes,,"The automation of internal support, and in general what they call shift left","I believe that the next major revolution will happen in less than a year, or around a year, when all of us will have access to generative AI capabilities from our smart phones, such as Apple, that will be a game changer. Imagine an instant access to all the worlds information when you were living your daily life I don’t think any of us predict how that is going to transform the world, and what the world is going to look like in two years after this capability is released.. Just as it is no longer necessary for small children to learn how to use a pen and to write beautiful text as they did many years ago, I think that it will be increasing less that we spend time when we are children, learning facts and figures, because those facts and figures will be instantly at our disposal whenever we need them. So I think this will have a revolution on the topics that we teach to children probably it’s a good thing, because we will be able to spend more time focusing on social skills and just learning stupid things such as the year and what your person was born or what day of the week a world war started on"
116,45-54,Male,Other,Poland,Self-employed,Master's degree,,"Industry, technology, IT",,More than 1000 employees,Rarely,,No,Yes,No,Yes,Yes,Yes,No,Yes,,Yes,,No,No,No,Yes,Yes,,,No,No,No,No,No,Yes,,Yes,,"I see the benefits in AI in research, presentations and more, where AI can help making information more interesting and fun and gets us away from boring power point presentations, where people fall asleep. Additionally, AI should be implemented together with automation processes to help the employee to concentrate on more sophisticated tasks.","Lots of people fear AI (me included) for example deepfake, where AI can be used for something negative like many things. TNT was introduced to help building railways through the mountain and then was used to blow up safes in a bank.
Airplanes are built to transport people until someone had the idea to fly it into WTC.
Therefore my question is, how can we identify, that something was done by human and something else by AI?"
117,25-34,Male,Switzerland,,Employed full-time.,Master's degree,,"Education, social services",,More than 1000 employees,Daily,,No,Yes,Yes,No,No,No,Yes,No,,Yes,,Yes,No,No,No,No,,Translations / better writing with DeepL and/or OpenAI ChatGPT,Yes,No,Yes,Yes,No,No,,Maybe,,"Automatic, repetitive tasks involving excel.",
118,35-44,Male,Switzerland,,Employed full-time.,Master's degree,,"Education, social services",,10-50 employees,Weekly,,No,Yes,No,No,No,No,Yes,Yes,,I don’t know.,,No,No,No,Yes,No,,,No,No,Yes,No,No,No,,Maybe,,"Tailored education plans
writing cover letters
reveiwing job applications",
120,25-34,Female,Other,Norway,Employed full-time.,Master's degree,,"Education, social services",,More than 1000 employees,Monthly,,No,Yes,Yes,No,No,No,No,No,,No,,No,No,No,Yes,No,,,No,No,No,Yes,No,No,,Yes,,Better internal communication,
121,35-44,Female,Switzerland,,Employed part-time.,Doctoral degree (PhD),,"Education, social services",,501-1000 employees,Daily,,No,No,No,No,No,Yes,Yes,No,,No,,No,No,No,No,Yes,,,No,No,No,No,No,No,,Yes,,"Learning, research, student’s support, communication, administration issues",I’m sure that ChatGPT and other AI programs are needed because of huge amount of data and current requests for speed and efficient operations with it
125,25-34,Female,Switzerland,,Employed part-time.,Doctoral degree (PhD),,"Education, social services",,I'm not sure,Rarely,,No,No,Yes,No,No,No,No,No,,No,,No,No,No,Yes,No,,,No,No,No,No,No,Yes,,Yes,,,
126,25-34,Female,Switzerland,,Employed full-time.,Master's degree,,Other,Translation ,10-50 employees,Weekly,,No,No,Yes,No,No,Yes,No,No,"Adaptation of generated translation: elimination of bias, individual style guide points",,,No,No,No,No,No,We are in the process of implementing it into our general workflows (for all clients) and furthermore have specific AI-boosted solutions for specific clients.,"Translation and/or translation enhancement for specific clients. Depending on client needs that may include bias elimination, style changes, implementation of terminology etc.
Working on implementing AI as a quality management tool within out CAT-tools.",No,No,No,No,No,No,,Yes,,"Translation quality estimation 
Easier implementation into CAT-tools
Enhancement of machine translation output with the help of customer/domain-specific prompting",
127,35-44,Female,Switzerland,,Employed part-time.,Doctoral degree (PhD),,"Industry, technology, IT",,More than 1000 employees,Weekly,,No,Yes,Yes,No,No,No,No,No,,Yes,,No,No,No,Yes,No,,,No,No,No,No,Yes,No,,No,,,
128,35-44,Female,Switzerland,,Employed part-time.,Master's degree,,"Media, information, communication",,I'm not sure,Weekly,,No,Yes,No,No,No,No,Yes,Yes,,Yes,,No,No,No,No,Yes,,,No,No,No,No,No,No,,Yes,,Prozessoptimierung,
129,35-44,Male,Switzerland,,Employed full-time.,Other,Dipl-Ing.(FH) + EMBA EPFL,Other,ETH Zurich,More than 1000 employees,Daily,,No,Yes,No,No,No,Yes,Yes,Yes,,Yes,,No,No,No,No,Yes,,,Yes,Yes,Yes,Yes,No,No,,Yes,,"Every task that I can do fully remotely, can be augmented/improved with generative AI technologies. It's less about replacing me, but through my input, generative AI systems can produce a multiple of my output within a fraction of time. ",
130,35-44,Female,Switzerland,,Employed part-time.,Bachelor's degree,,"Health, sport, wellness",,201-500 employees,Daily,,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,,No,No,No,No,Yes,,,No,No,No,No,No,Yes,,Yes,,,
131,45-54,Male,Switzerland,,Employed full-time.,Doctoral degree (PhD),,"Education, social services",,501-1000 employees,Daily,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,,No,No,No,Yes,No,,,No,No,No,No,No,Yes,,Yes,,,
