"Response ID","Date submitted","Last page","Start language","First, we would like to obtain your consent to complete the survey. Please read the following text and indicate whether you agree to participate and proceed with the survey.       	I am voluntarily participating in this survey for the BFH Generative AI Lab.  	I am aware that I will not receive any financial compensation for my participation.  	The data from this survey will be used to investigate the use of generative AI in the workplace.  	I am aware that the survey is anonymous and that no conclusions can be drawn about the participants.  	No information will be collected that allows conclusions to be drawn about my identity or my place of work unless I voluntarily provide such information in one of the available comment fields.  	The data collected will be used exclusively for publications in the context of this research project and any follow-up projects.  	I am aware that I cannot be contacted directly to view the final report, as the survey is anonymous.  	The contact person for this survey is Yannis Schmutz ([email]).  [I agree]","Which age group do you belong to?","What is your gender identity?","In which country are you currently employed?","In which country are you currently employed? [Other]","Which of the following best describes your current work status?","Which of the following best represents your highest level of education?","Which of the following best represents your highest level of education? [Other]","Which economic sector best describes your company? ","Which economic sector best describes your company?  [Other]","How large is the company you work at?","How often do you use generative AI tools (e.g. ChatGPT) at work?","How often do you use generative AI tools (e.g. ChatGPT) at work? [Other]","For what purposes do you primarily use generative AI tools at work? (Select all that apply) [I do not use generative AI tools at work.]","For what purposes do you primarily use generative AI tools at work? (Select all that apply) [Content creation/writing]","For what purposes do you primarily use generative AI tools at work? (Select all that apply) [Translation]","For what purposes do you primarily use generative AI tools at work? (Select all that apply) [Design]","For what purposes do you primarily use generative AI tools at work? (Select all that apply) [Coding assistance/generation]","For what purposes do you primarily use generative AI tools at work? (Select all that apply) [Research assistance / to understand new concepts.]","For what purposes do you primarily use generative AI tools at work? (Select all that apply) [Increase efficiency]","For what purposes do you primarily use generative AI tools at work? (Select all that apply) [To get inspiration/creativity enhancement]","For what purposes do you primarily use generative AI tools at work? (Select all that apply) [Other]","Do you feel encouraged by your employer to use generative AI tools?","Do you feel encouraged by your employer to use generative AI tools? [Other]","Does your company currently utilize generative AI technology within internal processes, as part of a product or service, or in any other capacity? [Yes, we use generative AI technology within our internal processes.]","Does your company currently utilize generative AI technology within internal processes, as part of a product or service, or in any other capacity? [Yes, we incorporate generative AI technology into our products or services.]","Does your company currently utilize generative AI technology within internal processes, as part of a product or service, or in any other capacity? [Yes, we use generative AI technology in other capacities.]","Does your company currently utilize generative AI technology within internal processes, as part of a product or service, or in any other capacity? [No, our company does not currently use generative AI technology.]","Does your company currently utilize generative AI technology within internal processes, as part of a product or service, or in any other capacity? [I don’t know.]","Does your company currently utilize generative AI technology within internal processes, as part of a product or service, or in any other capacity? [Other]","In case your company does use generative AI, which tasks or applications is it primarily utilized for?","In case your company doesn't use generative AI, what are the main reasons for not adopting this technology? [Lack of awareness]","In case your company doesn't use generative AI, what are the main reasons for not adopting this technology? [Cost]","In case your company doesn't use generative AI, what are the main reasons for not adopting this technology? [Lack of expertise]","In case your company doesn't use generative AI, what are the main reasons for not adopting this technology? [Concerns about reliability/accuracy]","In case your company doesn't use generative AI, what are the main reasons for not adopting this technology? [We see no use for it.]","In case your company doesn't use generative AI, what are the main reasons for not adopting this technology? [I don’t know]","In case your company doesn't use generative AI, what are the main reasons for not adopting this technology? [Other]","Do you see potential to integrate generative AI into your company's processes in the future?","Do you see potential to integrate generative AI into your company's processes in the future? [Other]","In what areas of your work do you see potential benefits from using generative AI technology?","Are there some additional things you would like to share?"
"8","1980-01-01 00:00:00","6","en","Yes","45-54","","","","","","","","","","","","No","No","No","No","No","No","No","No","","","","No","No","No","No","No","","","No","No","No","No","No","No","","","","",""
"9","1980-01-01 00:00:00","6","en","Yes","18-24","Female","Switzerland","","Employed part-time.","Master's degree","","Industry, technology, IT","","More than 1000 employees","Daily","","No","No","Yes","No","Yes","Yes","Yes","Yes","","Yes","","No","No","No","Yes","No","","","No","No","No","Yes","No","No","","Maybe","","",""
"10","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed part-time.","Bachelor's degree","","Industry, technology, IT","","501-1000 employees","Daily","","No","Yes","Yes","No","Yes","Yes","No","Yes","","No","","No","No","No","Yes","No","","","No","Yes","Yes","Yes","No","No","","Yes","","Chatbot im Bereich Customersupport und Sales. ",""
"11","1980-01-01 00:00:00","6","en","Yes","35-44","Female","Switzerland","","Employed part-time.","Master's degree","","Media, information, communication","","Less than 10 employees","Daily","","No","Yes","Yes","No","No","No","No","Yes","","Yes","","No","No","Yes","No","No","","","No","No","No","No","No","Yes","","Yes","","",""
"12","","","en","N/A","","","","","","","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","",""
"13","1980-01-01 00:00:00","6","en","Yes","25-34","Non-binary/Third Gender","Switzerland","","Employed full-time.","Master's degree","","Transport, vehicles, logistics","","More than 1000 employees","Daily","","No","No","No","Yes","Yes","Yes","Yes","Yes","","Yes","","Yes","Yes","Yes","No","No","","Entity Extraction and Chat Bots","No","No","No","No","No","No","","Yes","","Extract contextual information from customers on a bigger scale than just case by case basis.",""
"14","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed full-time.","Bachelor's degree","","Health, sport, wellness","","More than 1000 employees","Monthly","","No","Yes","No","No","No","Yes","No","No","","No","","No","No","No","No","Yes","","","No","No","No","No","No","No","","Yes","","Diagnosefindung, Standardsvereinfachung, interdisziplinäre Kommunikation, ",""
"15","1980-01-01 00:00:00","6","en","Yes","25-34","Female","Switzerland","","Employed part-time.","Bachelor's degree","","Art, design, culture, fashion","","","Rarely","","No","No","No","No","No","Yes","No","No","","No","","No","No","No","Yes","No","","","Yes","No","Yes","No","No","No","","Yes","","Design Process
Planing
",""
"16","1980-01-01 00:00:00","6","en","Yes","35-44","Male","Switzerland","","Employed part-time.","Bachelor's degree","","Industry, technology, IT","","201-500 employees","Monthly","","Yes","Yes","Yes","No","Yes","No","Yes","No","","No","","Yes","Yes","No","No","No","","Search engines","No","No","No","No","No","No","Privacy","Yes","","Writing better and more secure code","Zugrössli 🙌🏼"
"17","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed full-time.","Bachelor's degree","","Industry, technology, IT","","51-200 employees","Daily","","No","Yes","Yes","No","Yes","Yes","Yes","Yes","","Other","Employer knows it's already normal for most people to use it on the regular but wants to provide a seperate/private instance of a LLM to be able to use local files that might be too sensitive to upload. once that's done, i'm certain they will push it more for efficiency purposes","No","No","No","Yes","No","","","No","No","No","No","No","No","privacy concerns. wants to use local LLM in the future","Yes","","reviewing pentest reports or getting help for internal processes à la ""how can i do X in our crm tool""","bisch e geile siech ;)"
"18","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed full-time.","Master's degree","","Economy, management, trade","","More than 1000 employees","Daily","","No","Yes","Yes","No","No","No","No","Yes","","Yes","","Yes","Yes","Yes","No","No","","","No","No","No","No","No","No","","Yes","","",""
"19","1980-01-01 00:00:00","6","en","Yes","25-34","Female","Switzerland","","Self-employed","Apprenticeship","","Hospitality, food, tourism","","Less than 10 employees","Monthly","","No","Yes","No","Yes","No","No","No","Yes","","","","No","Yes","No","No","No","","Social Media ","No","No","No","No","No","No","","Yes","","",""
"20","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Student","Bachelor's degree","","Public administration, administration of justice, security","","51-200 employees","Rarely","","No","No","Yes","No","No","No","No","No","","I don’t know.","","No","No","No","Yes","No","","","No","No","No","No","No","Yes","","Maybe","","",""
"21","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed part-time.","Master's degree","","Public administration, administration of justice, security","","201-500 employees","Never","","Yes","No","No","No","No","No","No","No","","No","","No","No","No","Yes","No","","","No","Yes","No","Yes","No","No","","Maybe","","",""
"22","1980-01-01 00:00:00","6","en","Yes","18-24","Female","Switzerland","","Student","Bachelor's degree","","Other","University","201-500 employees","Daily","","No","No","No","No","Yes","Yes","Yes","No","","Yes","","No","No","No","Yes","No","","","No","No","No","No","No","No","","","","",""
"23","1980-01-01 00:00:00","6","de","Yes","25-34","Male","Switzerland","","Self-employed","Bachelor's degree","","Education, social services","","","Rarely","","Yes","No","No","No","No","No","No","No","","","","No","No","No","Yes","No","","","No","No","No","Yes","Yes","No","","","","",""
"24","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed part-time.","Bachelor's degree","","Education, social services","","501-1000 employees","Daily","","No","No","No","No","Yes","No","No","No","","No","","No","No","No","Yes","No","","","Yes","No","No","No","No","No","","Maybe","","",""
"25","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed full-time.","Master's degree","","Public administration, administration of justice, security","","51-200 employees","Monthly","","No","No","Yes","No","No","No","No","No","","No","","No","No","No","Yes","No","","","No","No","No","No","No","No","Data security","Yes","","Efficency",""
"26","1980-01-01 00:00:00","6","de","Yes","25-34","Male","Switzerland","","Employed part-time.","Bachelor's degree","","Industry, technology, IT","","10-50 employees","Never","","Yes","No","No","No","No","No","No","No","","I don’t know.","","No","No","No","Yes","No","","","No","No","No","No","No","Yes","","Other","Sehr beschränkt","Die heutigen Produkte sind zu wenig Zuverlässig, als sich damit sinnvoll menschliche Mitarbeiter ersetzen lassen würden (die nicht eh schon überflüssig sind), und werden es auch nicht in absehbarer Zeit nicht werden. Somit sehe ich das grösste Potential als unterstützendes Hilfsmittel, zum Beispiel zur Rechtschreibkorrektur.",""
"27","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed part-time.","High School","","Education, social services","","501-1000 employees","Never","","Yes","No","No","No","No","No","No","No","","","","No","No","No","Yes","No","","","No","No","No","No","No","Yes","","No","","",""
"28","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed part-time.","Master's degree","","Other","Law","I'm not sure","Never","","No","No","No","No","No","No","No","No","","I don’t know.","","No","No","No","No","Yes","","","No","No","No","No","No","Yes","","Yes","","",""
"29","","","en","N/A","","","","","","","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","",""
"30","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed full-time.","Bachelor's degree","","Industry, technology, IT","","Less than 10 employees","Weekly","","No","No","No","No","Yes","Yes","Yes","No","","I don’t know.","","No","No","No","Yes","No","","","No","No","No","No","No","Yes","","Yes","","Preventive maintenance, evaluation of the telemetry data of our products",""
"31","1980-01-01 00:00:00","6","en","Yes","25-34","Non-binary/Third Gender","Switzerland","","Employed full-time.","","","Hospitality, food, tourism","","51-200 employees","Never","","Yes","No","No","No","No","No","No","No","","Yes","","No","No","No","Yes","No","","","No","No","No","No","Yes","No","","Maybe","","sales",""
"32","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed full-time.","Engineer","","Transport, vehicles, logistics","","10-50 employees","Monthly","","No","Yes","No","No","No","Yes","No","Yes","","No","","No","No","No","Yes","No","","","No","No","Yes","No","Yes","No","","Maybe","","",""
"33","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Student","Bachelor's degree","","Education, social services","","501-1000 employees","Daily","","No","No","Yes","No","Yes","No","No","No","","Yes","","No","No","No","Yes","No","","","No","No","Yes","Yes","No","No","","Yes","","",""
"34","1980-01-01 00:00:00","6","en","Yes","25-34","Female","Switzerland","","Employed full-time.","Apprenticeship","","Industry, technology, IT","","201-500 employees","Daily","","No","No","No","No","Yes","No","Yes","No","","I don’t know.","","No","No","No","Yes","No","","","No","Yes","Yes","Yes","Yes","No","","Maybe","","Translations, Tech Support, Assisstance with repetitive tasks",""
"35","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed full-time.","Apprenticeship","","Media, information, communication","","10-50 employees","Weekly","","No","Yes","Yes","No","No","No","Yes","Yes","","Yes","","Yes","No","No","No","No","","","No","No","No","No","No","No","","Yes","","",""
"36","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed part-time.","Apprenticeship","","Economy, management, trade","","More than 1000 employees","Monthly","","No","No","No","No","No","Yes","Yes","Yes","","Yes","","Yes","Yes","Yes","No","No","","","No","No","No","No","No","No","","Yes","","",""
"37","","0","en","No","","","","","","","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","",""
"38","1980-01-01 00:00:00","6","en","Yes","25-34","Female","Other","Germany","Employed full-time.","Bachelor's degree","","Media, information, communication","","10-50 employees","Daily","","No","Yes","No","No","No","Yes","Yes","No","","Yes","","No","No","Yes","No","No","","Mostly moodboards, protocoll writing, and wordsmithing like looking for synonyms, alliterations, oximorons and imperatives.","No","No","No","No","No","No","","Yes","","Faster workflows in regards to pitches, scriptwriting and creating a storyboard for it. Generally visualizing is important in our industry and costs the most. ","We are very strict about only using AI in presentations and not in the final product unless this is specifically briefed by the client. AI is especially helpful for moodboards and mockups, but in regards to designing a final product or campaign we use the help of AI but never let it be fully done by it. When it comes to text, AI does not have the affinity to write as detailed or adapted to the situation and emotional as we need it to sell our ideas to the clients. It is certainly a good help but usually it is still easier to write the things yourself to get a satisfying outcome. "
"39","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed full-time.","Bachelor's degree","","Industry, technology, IT","","10-50 employees","Weekly","","No","No","No","No","Yes","Yes","Yes","No","googling","No","","No","No","No","Yes","No","","","No","No","No","No","Yes","No","","No","","",""
"40","1980-01-01 00:00:00","6","en","Yes","","","","","","","","","","","","","No","No","No","No","No","No","No","No","","","","No","No","No","No","No","","","No","No","No","No","No","No","","","","",""
"41","1980-01-01 00:00:00","6","en","Yes","18-24","Male","Other","Germany","Employed full-time.","Apprenticeship","","Media, information, communication","","10-50 employees","Weekly","","No","Yes","Yes","Yes","No","No","No","No","","Yes","","Yes","No","Yes","No","No","","Ideation, Visualization","No","No","No","No","No","No","","Yes","","Visualization",""
"42","1980-01-01 00:00:00","6","en","Yes","25-34","Female","Other","Germany","Employed full-time.","Master's degree","","Media, information, communication","","501-1000 employees","Weekly","","No","Yes","No","No","No","Yes","Yes","Yes","","Yes","","No","Yes","No","No","No","","","No","No","No","No","No","No","","Yes","","Content creation, inspiration, efficiency, personal assistants",""
"43","1980-01-01 00:00:00","6","en","Yes","25-34","Female","Other","Germany","Employed full-time.","Bachelor's degree","","Media, information, communication","","More than 1000 employees","Daily","","No","No","Yes","Yes","No","Yes","No","Yes","","Yes","","Yes","No","No","No","No","","We have our own GenAI model for text and image.","No","No","No","No","No","No","","Yes","","Daily work such as creating presentations, design ideas.",""
"44","","","en","N/A","","","","","","","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","",""
"45","1980-01-01 00:00:00","6","de","Yes","25-34","Male","Switzerland","","Student","Bachelor's degree","","Economy, management, trade","","10-50 employees","Daily","","No","Yes","No","No","Yes","Yes","Yes","Yes","","Yes","","Yes","No","No","No","No","","Texte erstellen für Produktbeschreibungen
Leute welche keinen technischen Hintergrund haben, verwenden es hauptsächlich zum Erstellen von AppScripts (VBA in Google Sheets).","No","No","No","No","No","No","","Yes","","Repetitive Aufgaben
Marketing & IT",""
"46","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed part-time.","Apprenticeship","","Industry, technology, IT","","10-50 employees","Daily","","No","No","Yes","No","Yes","Yes","Yes","No","","Yes","","No","No","No","Yes","No","","","No","No","No","No","Yes","No","","Maybe","","Support Desk
Professional use, grammer and style when communicating in english with an important customer. (basically write a a lower effort quick draft, put it into a preconfigured assistant that transforms it. To save time and effort writing it yourself)
","dr yänu isch eh geile siech"
"47","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Other","Germany","Employed full-time.","Bachelor's degree","","Media, information, communication","","More than 1000 employees","Daily","","No","Yes","Yes","No","Yes","Yes","Yes","Yes","Task Automation, Research, Brainstorming","Yes","","Yes","Yes","Yes","No","No","","Internally to improve quality and speed; as creative agency, we use it to produce assets of all sorts (audio, image, video, text, code, infrastructure..) ","No","No","No","No","No","No","","Yes","","","As with all new technologies that change current workflows (think computers, internet) there are many people who don't want to engage. Change is perceived as bad. AI is change, AI is bad. So one part of this group will adapt in the future and the other part will be left behind. Newer companies, with younger workforce will have an advantage. Smart companies know that, so the gap between the two will grow. All this will have a great impact on our economy and society within the next 5 years. "
"48","1980-01-01 00:00:00","6","en","Yes","18-24","Female","Other","Deutschland","Student","Apprenticeship","","Media, information, communication","","501-1000 employees","Weekly","","No","Yes","No","Yes","No","Yes","Yes","Yes","","Yes","","Yes","Yes","No","No","No","","Für Präsentationen (Mock-ups) und als Inspiration","No","No","No","No","No","No","","","","Kostenreduktion durch Zeiteinsparung, Visualisierung von Konzeptideen ",""
"49","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Other","Germany","Employed full-time.","Master's degree","","Media, information, communication","","201-500 employees","Weekly","","No","Yes","Yes","Yes","No","No","No","No","","Yes","","Yes","No","No","No","No","","Text generation, Picture generation","No","No","No","No","No","No","","Yes","","Media budget optimization, research",""
"50","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Student","High School","","Art, design, culture, fashion","","I’m not employed","Monthly","","No","No","Yes","Yes","No","No","No","Yes","","","","No","No","No","No","No","","","No","No","No","No","No","No","","","","Brainstorming, neue ideen triggern,",""
"51","","","de","N/A","","","","","","","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","",""
"52","","3","en","Yes","25-34","Female","Switzerland","","Employed part-time.","Bachelor's degree","","Industry, technology, IT","","201-500 employees","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","",""
"53","1980-01-01 00:00:00","6","en","Yes","18-24","Male","Other","Deutschland","Student","High School","","Art, design, culture, fashion","","501-1000 employees","Weekly","","No","Yes","No","No","No","No","Yes","Yes","","Yes","","Yes","No","No","No","No","","Moodbilder generieren","No","No","No","No","No","No","","Yes","","Arbeitsprozesse beschleunigen, Schneller Ideen fassen/visualisieren",""
"54","1980-01-01 00:00:00","6","en","Yes","25-34","Female","Other","Austria","Employed full-time.","Bachelor's degree","","Media, information, communication","","501-1000 employees","Daily","","No","Yes","No","Yes","No","Yes","Yes","Yes","","Yes","","Yes","Yes","No","No","No","","Moodboards, Inspirator","No","No","No","No","No","No","","Yes","","Content creation,  format adaptions",""
"55","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed full-time.","Master's degree","","Industry, technology, IT","","Less than 10 employees","Weekly","","No","No","No","No","Yes","Yes","No","No","","Yes","","No","No","No","Yes","No","","","No","No","No","No","Yes","No","","No","","",""
"56","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed full-time.","Bachelor's degree","","Industry, technology, IT","","10-50 employees","Monthly","","No","Yes","No","No","Yes","Yes","Yes","Yes","","No","","No","Yes","No","No","No","","Chat bot","No","No","Yes","Yes","Yes","No","","No","","",""
"57","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed part-time.","Bachelor's degree","","Industry, technology, IT","","201-500 employees","Weekly","","No","No","No","No","Yes","No","Yes","No","","I don’t know.","","No","No","Yes","No","No","","LLMs for question ansewering","No","No","No","No","No","No","","Yes","","proccess automation, coding assistance",""
"58","1980-01-01 00:00:00","6","en","Yes","25-34","Female","Switzerland","","Employed full-time.","Bachelor's degree","","Transport, vehicles, logistics","","More than 1000 employees","Monthly","","No","Yes","No","No","Yes","No","No","Yes","","","","Yes","No","No","No","No","","There is a company AI tool","No","No","No","No","No","No","","Yes","","",""
"59","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed part-time.","Bachelor's degree","","Education, social services","","More than 1000 employees","Weekly","","No","Yes","Yes","No","Yes","Yes","Yes","Yes","","No","","No","No","No","Yes","No","","","Yes","No","Yes","No","No","No","","Yes","","efficiency
research",""
"60","","3","en","Yes","","","","","","","","","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","","","","",""
"61","1980-01-01 00:00:00","6","en","Yes","35-44","Male","Switzerland","","Employed part-time.","Bachelor's degree","","Industry, technology, IT","","More than 1000 employees","Daily","","No","No","Yes","No","Yes","No","Yes","No","Information gathering/Summaries","Yes","","Yes","Yes","Yes","No","No","","Code assistance, Chatbots, Prompts","No","No","No","No","No","No","","Yes","","Train internal model with company-specific data to get more specific answers/code etc ",""
"62","1980-01-01 00:00:00","6","en","Yes","25-34","Male","Switzerland","","Employed full-time.","Bachelor's degree","","Media, information, communication","","10-50 employees","Weekly","","No","Yes","No","No","No","No","Yes","Yes","","No","","No","No","No","Yes","No","","","No","No","Yes","Yes","Yes","No","","Yes","","To help writing articles/leads/titles. ",""
